price,volume,tx_count,fee,difficulty,spread,attack_type,is_anomaly
50089.78281,994.5390921,478.1640132,0.000187747,9.99913E+11,0.381694382,normal,0
49589.77942,1256.203272,572.6630332,7.05E-05,1.00031E+12,0.45597408,normal,0
49528.75619,790.6178035,493.622544,6.47E-05,1.00052E+12,0.550702027,normal,0
49524.4267,868.6211442,546.0825056,0.000128993,9.98721E+11,0.573918049,normal,0
49536.02249,728.6836391,497.8261525,0.000136057,1.00021E+12,0.291410212,normal,0
50172.66544,865.3018752,378.0591421,9.12E-05,9.99025E+11,0.614602758,normal,0
49639.23417,687.4908286,519.534796,0.000111572,9.99545E+11,0.470554424,normal,0
49545.20841,1172.094698,559.7054702,1.34E-05,1.00315E+12,0.558785589,normal,0
49909.40168,1387.7858,521.6479913,3.07E-05,9.98457E+11,0.465408067,normal,0
49408.15557,950.5645235,472.5637546,9.80E-05,1.00088E+12,0.532434021,normal,0
49885.29017,1318.901013,491.8466518,6.96E-05,1.00093E+12,0.541055009,normal,0
49683.09655,995.4263875,516.3939762,0.000197663,1.00056E+12,0.479512334,normal,0
49802.6141,1308.421991,392.332854,2.32E-05,1.00093E+12,0.393577999,normal,0
49767.13024,1155.672215,552.9968192,0.000109259,9.99262E+11,0.460812323,normal,0
50016.2377,1069.300776,476.3954711,9.02E-05,1.00089E+12,0.538737148,normal,0
50339.59552,779.2821366,475.4181907,9.06E-05,9.97684E+11,0.583161679,normal,0
49784.3021,1003.11581,553.5075119,4.51E-05,9.99685E+11,0.558431417,normal,0
49907.63933,1033.514021,454.5615165,0.003254937,9.99149E+11,0.462663157,Double Spending,1
49645.59226,1263.423013,524.0933031,4.23E-05,9.99744E+11,0.469481115,normal,0
50091.5419,912.5083399,542.4551055,0.000125781,1.0008E+12,0.596782602,normal,0
50140.75389,762.4803162,548.2698742,6.41E-05,1.001E+12,0.454636361,normal,0
49300.74933,941.6377462,503.7977634,4.09E-05,1.00001E+12,0.659832181,normal,0
49588.03429,1073.473101,567.0230526,0.000107404,1.00024E+12,0.361070127,normal,0
50007.76139,877.4422619,473.2335907,5.52E-05,9.9945E+11,0.494017386,normal,0
49507.73585,1415.052175,539.674436,0.000124993,9.9781E+11,0.394155937,normal,0
49972.46229,914.3769678,485.6997889,8.79E-05,1.00076E+12,0.575656467,normal,0
50605.97395,1121.827624,539.2302144,9.66E-05,1.00027E+12,0.336866489,normal,0
49482.4146,1157.160032,535.4107212,0.000133957,1.0015E+12,0.515712792,normal,0
49644.18831,943.7344886,513.5747655,0.000197061,9.99627E+11,0.476428876,normal,0
50029.76279,1349.915349,509.6794956,0.000162857,9.99978E+11,0.416110733,normal,0
50575.99787,1498.599903,502.5443851,0.000130106,9.9929E+11,0.524309173,normal,0
49462.23178,1179.038644,569.623265,0.000107244,1.00064E+12,0.488477577,normal,0
49984.37455,1294.234065,467.5313481,6.33E-05,9.99737E+11,0.26796844,normal,0
49517.36733,1036.936061,505.2177969,0.000163973,1.00091E+12,0.373599383,normal,0
50532.72078,969.5060327,500.9808329,0.000163618,9.99472E+11,0.442358042,normal,0
49685.70426,1079.93759,458.4777797,0.000121613,9.97935E+11,0.616637055,normal,0
49594.68414,1260.348258,500.7136534,9.72E-05,1.00125E+12,0.573095898,normal,0
49654.93584,1227.975712,433.8771022,5.10E-05,9.98874E+11,0.457610996,normal,0
49840.22648,754.478437,525.8089144,0.000181298,1.00026E+12,0.469664993,normal,0
49614.38017,888.2156305,469.4115455,0.000170168,1.00098E+12,0.440446506,normal,0
50236.82518,1029.733491,389.4069044,0.000102949,9.99936E+11,0.529094736,normal,0
49655.03865,994.8891858,421.4561924,0.000109751,9.9922E+11,0.384288338,normal,0
49982.81886,894.159798,2597.413298,0.000119966,1.00065E+12,0.569891969,DDOS,1
49761.37512,1072.9922,504.4790341,0.000140708,9.98742E+11,0.408718908,normal,0
49625.97641,1096.946563,469.706959,0.000145689,1.00028E+12,0.37638642,normal,0
49803.65815,626.6926766,555.6344187,0.000176162,1.00032E+12,0.515797431,normal,0
50127.05101,1107.28278,2186.170493,7.45E-05,1.00051E+12,0.422098058,DDOS,1
49757.37457,1259.398909,493.727287,6.45E-05,1.00005E+12,0.574365178,normal,0
50049.67544,1043.486575,514.2777037,6.82E-05,9.99272E+11,0.605781418,normal,0
49621.68776,1026.593935,468.8675319,0.000104191,1.00005E+12,0.62202829,normal,0
49717.77966,1237.678655,591.9091838,0.000187931,1.0011E+12,0.536397063,normal,0
49650.48251,1090.474359,572.1816002,0.0001615,9.97574E+11,0.418717641,normal,0
50394.80839,846.0053538,446.4071383,4.96E-05,1.00021E+12,0.496544938,normal,0
49818.35548,700.5106663,540.1577371,0.005120761,1.0014E+12,0.574515086,Double Spending,1
49498.85928,1058.711586,488.5304628,0.00014407,1.00096E+12,0.399155127,normal,0
49328.19181,1024.534063,470.9973379,0.0001266,1.00053E+12,0.604848265,normal,0
50110.29367,972.0820744,467.3116831,4.98E-05,9.99174E+11,0.541299891,normal,0
49594.38328,791.0381612,445.6377031,9.30E-05,1.00036E+12,0.493735178,normal,0
49732.47303,808.9754841,480.6434675,3.17E-05,1.00235E+12,0.71850949,normal,0
49471.81038,1035.288311,493.4263702,8.35E-05,9.99944E+11,0.477895754,normal,0
50173.47946,812.1329212,419.6169486,0.000109521,1.00095E+12,0.521060084,normal,0
49724.1363,1153.216056,510.3633665,0.00011145,9.99868E+11,0.461432737,normal,0
49884.77912,1025.275916,621.3358243,0.000198627,1.00003E+12,0.488489031,normal,0
49717.39707,1215.736167,478.1807055,0.000102176,1.0023E+12,0.555188597,normal,0
50083.44101,823.0394572,487.648715,0.000134636,9.99941E+11,0.579670193,normal,0
49520.97233,1107.330551,575.5577465,0.000142778,9.99166E+11,0.494260463,normal,0
49998.21155,875.097909,462.3068943,5.30E-05,1.00073E+11,0.399307264,51% Vulnerability,1
49768.01586,983.4638628,468.5368303,0.000136781,9.99008E+11,0.3728081,normal,0
49592.08247,1143.790662,499.3955526,0.000153531,1.00057E+12,0.429208906,normal,0
49617.14416,1036.204312,504.2659071,9.50E-05,9.98025E+11,0.568558975,normal,0
49934.33069,1146.528015,531.0785945,9.84E-05,9.99189E+11,0.585670248,normal,0
50189.04197,971.1824889,509.2370289,0.000122461,1.00024E+12,0.451152392,normal,0
50355.46627,974.0358601,484.1963572,0.000112612,1.00047E+12,0.626151925,normal,0
50260.54083,866.3713903,436.4524139,0.000204236,99848564246,0.460010001,51% Vulnerability,1
49610.17972,874.8874597,534.8477202,0.000187774,9.99176E+11,0.450503452,normal,0
49928.07416,892.0817559,542.1148664,0.002742805,1.00076E+12,0.483014764,Double Spending,1
50102.1206,1036.671984,499.9645703,8.02E-05,9.99263E+11,0.572190349,normal,0
50000.08193,885.1798649,2593.211037,8.35E-05,1.00181E+12,0.625254073,DDOS,1
50048.9459,927.5118117,409.9471133,0.000112658,1.00069E+12,0.441998367,normal,0
49706.48033,1108.720031,440.3037497,4.35E-05,9.9865E+11,0.344848775,normal,0
50010.11347,792.0188146,568.7219047,1.12E-05,1.00036E+12,0.53794054,normal,0
49493.98009,899.5891551,427.122425,0.000153577,9.99485E+11,0.435442793,normal,0
50197.99007,1276.854564,486.7742579,5.81E-05,1.00324E+12,0.585246864,normal,0
49754.68776,999.3251085,431.7022144,0.000163943,1.00019E+12,0.462673175,normal,0
49580.13899,515.2241347,570.546619,2.18E-05,1.00207E+12,0.704206965,normal,0
49517.40889,944.63734,523.1295646,7.94E-05,9.9895E+11,0.394937668,normal,0
49492.2411,861.618386,460.1987072,2.97E-05,9.99952E+11,0.341782324,normal,0
49690.35662,1004.843891,499.3081127,0.000135304,1.0004E+12,0.549909582,normal,0
50239.91042,878.0975596,488.299007,7.74E-05,1.00014E+12,0.572282689,normal,0
49788.97792,1401.218578,554.8576356,6.00E-06,9.99585E+11,0.499015519,normal,0
49432.66696,1175.472458,505.4279853,2.32E-05,9.99188E+11,0.356732871,normal,0
49430.00304,1255.690373,408.4683552,4.05E-05,9.99439E+11,0.570342792,normal,0
49886.31667,909.3543901,513.0625266,6.62E-05,1.00021E+12,0.592824569,normal,0
50299.1515,1334.514477,454.9689633,0.00014661,1.00003E+12,0.468470334,normal,0
49894.70076,995.1608787,453.6809435,0.000159527,1.00136E+12,0.513592457,normal,0
49283.07256,963.4207118,454.1904042,0.000116928,9.9994E+11,0.457624032,normal,0
49557.16347,980.1648272,533.5670038,6.74E-05,9.99465E+11,0.602510915,normal,0
49714.89119,1245.386645,503.4672169,7.10E-06,1.00007E+12,0.543450265,normal,0
50185.87451,1020.840221,568.0329298,4.35E-06,9.98362E+11,0.580891927,normal,0
49602.15535,910.5356209,488.4566813,9.99E-05,9.99991E+11,0.396803372,normal,0
49629.64333,1048.150636,480.8014364,4.53E-05,1.00002E+12,0.553102609,normal,0
49598.42058,1229.689142,489.534309,0.000216002,9.99288E+11,0.539814727,normal,0
49986.30054,1103.62034,2458.419164,9.12E-05,1.00075E+12,0.380027473,DDOS,1
49752.65239,939.2747854,536.6527141,0.005576291,9.99722E+11,0.542834205,Double Spending,1
49735.29307,902.2227762,405.3618911,0.001832437,9.98964E+11,0.428853781,Double Spending,1
49695.9546,575.6290202,527.4441918,1.03E-05,1.0008E+12,0.466475592,normal,0
49596.92641,849.3164259,534.3159228,0.000107179,9.99227E+11,0.482974175,normal,0
49603.56165,1308.648706,433.6976157,0.000162481,9.97993E+11,0.523855495,normal,0
50454.75983,1183.815297,419.9548011,0.000112888,1.00109E+12,0.551015747,normal,0
49617.09136,1170.554735,534.6459312,0.000141738,9.99657E+11,0.5014509,normal,0
50324.44868,965.0080487,501.0443244,7.93E-05,1.0013E+12,0.566626967,normal,0
49899.11691,925.8771336,507.1471547,0.000131136,9.99585E+11,0.566205183,normal,0
50285.68534,883.6638172,531.1103572,0.000132024,1.00026E+12,0.477434362,normal,0
49436.31524,836.6128658,550.0523046,7.54E-05,9.99586E+11,0.420747655,normal,0
49857.33602,1174.259459,489.1491475,9.63E-05,9.9941E+11,0.360804162,normal,0
50399.0823,1008.762294,530.7885575,9.42E-05,9.98169E+11,0.433281092,normal,0
50027.13876,1342.341696,467.6229097,0.000185126,1.00022E+12,0.402519342,normal,0
49888.4931,1295.506016,520.4326406,0.000122561,9.99763E+11,0.417646503,normal,0
50060.26652,875.2462079,552.8028405,0.00014577,1.00016E+12,0.565776318,normal,0
49659.18284,935.9305384,445.4516785,7.04E-05,1.00022E+12,0.464915057,normal,0
50158.74715,608.5322822,511.0291769,0.000135352,99734894000,0.552396051,51% Vulnerability,1
50052.6517,961.8635198,497.2553,9.42E-05,9.9964E+11,0.381300661,normal,0
49894.13044,958.1352646,566.0652016,0.000190903,9.99664E+11,0.578262983,normal,0
49929.62582,1081.324407,551.1528278,0.000188326,99922329491,0.504600639,51% Vulnerability,1
49749.48639,1040.219809,490.254586,0.00011969,9.99858E+11,0.534834174,normal,0
49717.02345,1374.659555,515.1909298,0.000155194,9.99825E+11,0.72770865,normal,0
50114.19279,996.0724402,500.0103532,4.21E-06,9.97823E+11,0.472245574,normal,0
50259.39189,730.3645909,544.933458,8.30E-05,99840559669,0.489503229,51% Vulnerability,1
50054.84431,918.5079785,2242.024388,0.000138538,9.99743E+11,0.541746509,DDOS,1
49884.85585,559.7513053,387.5283773,0.007223993,1.00118E+12,0.524941769,Double Spending,1
49610.02781,695.362619,433.9988744,5.69E-05,9.98715E+11,0.603630289,normal,0
49939.72475,815.5179631,484.3235157,0.00019036,1.00118E+12,0.344462627,normal,0
49732.36434,996.7154208,518.3643657,0.000114032,1.00044E+12,0.493187657,normal,0
49954.32197,1450.487161,459.1455684,8.85E-05,1.00135E+12,0.536016418,normal,0
50450.97222,688.8208708,540.8944829,1.85E-05,9.98984E+11,0.477061767,normal,0
49382.5485,1114.516556,521.3597181,0.000166447,9.99964E+11,0.594278851,normal,0
50398.96475,1119.985746,500.3399922,0.000101722,9.99804E+11,0.501934407,normal,0
49844.49372,819.2596279,527.7756323,0.000110629,9.99389E+11,0.508446679,normal,0
50174.99451,681.4012533,458.8790034,0.000125413,9.99005E+11,0.49918868,normal,0
50173.29506,1055.798832,493.2860419,0.000133433,1.0013E+12,0.216249356,normal,0
50198.68505,1118.950868,531.7709015,0.000126741,9.99819E+11,0.64521177,normal,0
50715.38092,632.7589254,505.0928148,9.39E-05,1.00124E+12,0.42038632,normal,0
50088.93896,1078.526823,2487.279751,0.000127801,9.99775E+11,0.453324119,DDOS,1
49674.68243,1118.50539,480.399368,0.000121866,1.00039E+12,0.560379052,normal,0
49410.43598,999.2794922,469.3781313,0.000116753,1.0021E+12,0.439252771,normal,0
50674.37308,1242.61954,501.1232946,0.000145568,9.9933E+11,0.582278278,normal,0
50000.71539,1006.298312,556.2466273,0.000185795,99951873758,0.443580382,51% Vulnerability,1
49681.18461,1197.145999,486.0119916,0.000179529,9.98434E+11,0.497796514,normal,0
49756.29398,1237.406061,352.9805683,0.000142258,1.00087E+12,0.6074333,normal,0
49934.15866,930.2695731,438.5225203,0.000143726,1.0006E+12,0.380547706,normal,0
50577.63261,1077.715721,508.2380421,0.00017582,9.99386E+11,0.491728498,normal,0
49667.92668,878.8570154,544.6298669,4.41E-05,1.00076E+12,0.402150045,normal,0
49469.47255,943.7799414,448.616243,0.000171568,1.00031E+12,0.364248246,normal,0
49360.11013,1128.544552,475.8469474,4.12E-05,1.00122E+12,0.530740357,normal,0
49823.45849,889.7628567,530.8502975,0.000121272,1.00018E+12,0.398223569,normal,0
49537.55807,1369.327399,510.6598314,4.55E-05,1.00051E+12,0.434610161,normal,0
50238.21098,1126.755376,504.4328795,9.03E-05,9.99218E+11,0.411267054,normal,0
49215.48833,1274.975284,458.4088896,5.31E-05,1.00113E+12,0.454658589,normal,0
50207.34689,1032.114796,420.0937824,0.000130511,1.00069E+12,0.551887118,normal,0
50035.71711,1002.937639,583.7246217,0.000138801,1.00078E+12,0.523286809,normal,0
49671.45225,903.2228332,556.3352568,0.000144262,1.00107E+12,0.305043828,normal,0
49566.26856,749.1421154,558.4794996,5.64E-05,9.99863E+11,0.491895404,normal,0
49901.13006,694.8687371,500.3531579,0.000144648,9.99978E+11,0.522749588,normal,0
50008.73636,1149.396168,519.1326776,0.000123833,1.00153E+11,0.504782532,51% Vulnerability,1
49710.00633,1038.87686,483.4345808,0.000121416,9.99014E+11,0.534166023,normal,0
49487.9327,768.3270622,518.0751763,0.000115808,1.00159E+12,0.459563801,normal,0
50402.94629,1016.365872,488.8398873,5.24E-05,1.00161E+12,0.480912778,normal,0
50646.37584,1101.598265,577.4510076,0.000104669,1.00038E+12,0.40499365,normal,0
50268.75814,1110.01042,498.7212844,8.07E-05,9.99629E+11,0.454034323,normal,0
50197.02769,1151.785718,502.9966315,6.81E-05,1.001E+12,0.440358859,normal,0
49598.1941,850.5576642,576.8965959,0.0001023,9.99223E+11,0.397018815,normal,0
49605.27611,1007.600696,471.8915987,0.000150573,9.99168E+11,0.535037022,normal,0
49814.96382,771.3990175,509.7368097,2.97E-05,1.00082E+12,0.707506504,normal,0
49452.3559,1638.621514,544.3645419,0.000120822,1.00079E+12,0.448823644,normal,0
50472.62577,998.7858177,508.6670832,0.000103602,1.00098E+12,0.595130624,normal,0
50114.75074,1284.10085,520.4909328,5.66E-05,1.00044E+12,0.523384803,normal,0
50561.20672,779.3266788,438.0446462,4.35E-05,9.99032E+11,0.355639574,normal,0
49829.28209,780.7449826,498.673937,7.06E-05,9.99428E+11,0.489952428,normal,0
50103.0439,885.8507413,487.9371173,0.000126731,9.97468E+11,0.603544342,normal,0
50076.5227,1168.767902,1987.930534,9.79E-05,1.00001E+12,0.446142633,DDOS,1
50024.83571,875.3718947,517.531505,2.07E-05,1.00049E+12,0.60753434,normal,0
49779.63337,902.1121115,499.0290197,9.73E-05,1.00052E+12,0.615938104,normal,0
49383.92124,1012.33597,491.2822871,0.000143823,1.00127E+12,0.485279472,normal,0
49548.45791,910.7633134,508.4327336,4.96E-05,9.99418E+11,0.599444738,normal,0
50341.28208,1166.705792,454.8974223,0.00013887,9.984E+11,0.562661364,normal,0
49680.72795,1234.545804,443.6616266,6.21E-05,1.00108E+12,0.366687165,normal,0
50220.37627,1094.283111,594.9940967,0.000100169,1.00013E+12,0.642449582,normal,0
49875.32186,801.7215301,466.2410863,7.26E-05,1.00107E+12,0.639318126,normal,0
50238.41753,884.6979199,452.1781812,0.000186747,1.00161E+12,0.446524333,normal,0
49608.74837,1205.992164,461.6671706,0.000128704,9.99415E+11,0.553843496,normal,0
49814.45217,1127.746044,532.7950388,9.76E-05,9.98857E+11,0.549640012,normal,0
49871.24337,1322.742254,468.6641388,0.000178144,1.00018E+12,0.550083159,normal,0
49552.913,832.1580665,501.7076209,8.21E-05,1.00009E+12,0.498590103,normal,0
50196.90255,889.5553911,493.3683127,0.000116391,9.99778E+11,0.490829398,normal,0
49823.76428,1030.083781,527.7802233,0.000191628,1.00119E+12,0.482208212,normal,0
49768.9357,849.14483,547.3763231,9.69E-05,9.9985E+11,0.576386035,normal,0
50345.25001,703.0204063,466.9008911,2.50E-06,1.001E+12,0.471490574,normal,0
49622.07856,1257.950551,526.7252824,0.000166432,9.99512E+11,0.513069002,normal,0
50633.95014,733.7534093,471.3199114,5.20E-05,9.99602E+11,0.566536894,normal,0
49544.56576,1093.285996,423.4446249,5.42E-05,1.00031E+12,0.352796293,normal,0
49450.60648,1059.750582,461.8356948,9.73E-05,9.99703E+11,0.289525049,normal,0
50157.10341,1012.894883,458.2428549,6.51E-06,9.99261E+11,0.491908266,normal,0
50192.1779,1170.683112,438.0370803,0.000161449,9.99894E+11,0.501414926,normal,0
49706.69238,908.2231474,500.3211135,0.000123164,1.0006E+12,0.522315305,normal,0
50224.03056,1126.586364,451.2735348,0.000146214,1.00205E+12,0.411223049,normal,0
49710.00623,908.5807487,467.4988033,0.000152936,1.00022E+12,0.42718281,normal,0
49899.31662,1131.708855,535.4725909,0.000142923,9.98707E+11,0.387875626,normal,0
49586.16304,1340.442989,450.0969686,8.15E-05,9.99969E+11,0.754900971,normal,0
50211.64526,733.194901,479.5358781,6.53E-06,1.00052E+12,0.519624094,normal,0
49586.05775,1013.571102,433.06971,4.54E-05,1.00181E+12,0.628807572,normal,0
50198.54643,1063.956387,507.6177436,0.00011077,1.00017E+12,0.28284286,normal,0
50200.85967,1040.584604,555.3540335,4.93E-05,9.99325E+11,0.599763208,normal,0
49792.72877,1272.645795,511.9813759,0.007914349,9.99371E+11,0.513416642,Double Spending,1
50435.33854,888.501643,500.0263979,0.000143458,9.9985E+11,0.345506265,normal,0
50125.05629,1206.776211,2381.381687,0.000107473,9.98944E+11,0.52724214,DDOS,1
49717.27607,1116.785637,447.315879,3.40E-05,1.00057E+12,0.454236675,normal,0
49456.04869,1089.541712,544.7519157,0.000127663,9.99466E+11,0.568022036,normal,0
49460.22119,955.7492753,533.315625,0.000103634,1.00057E+12,0.592350862,normal,0
50126.45841,1237.803306,555.4849921,0.000119481,9.99901E+11,0.390837483,normal,0
49532.37471,995.1290815,484.5982858,4.71E-05,1.00032E+12,0.625540361,normal,0
50359.34999,1111.665383,472.7942999,5.88E-05,9.99006E+11,0.648196077,normal,0
49684.5438,829.8959092,524.8871545,6.53E-05,1.0002E+12,0.364944404,normal,0
49559.20919,830.728669,585.9688953,2.27E-05,9.99491E+11,0.625433836,normal,0
49836.39269,1099.136378,532.2607793,8.39E-05,1.00031E+12,0.40644037,normal,0
50558.42934,569.4218814,426.6237367,0.000220584,9.9969E+11,0.451709016,normal,0
49390.007,870.6126445,545.9577087,0.000151185,1.00251E+12,0.534859512,normal,0
49903.03796,1511.639857,521.0486472,0.000135616,1.00077E+12,0.378071553,normal,0
50036.83232,822.5015644,534.7768879,0.000148766,1.0016E+12,0.431861976,normal,0
49534.1505,779.3583269,442.5602982,0.000165915,1.00145E+12,0.579799455,normal,0
49559.49262,560.2388087,538.0027982,0.000115565,9.99936E+11,0.519942399,normal,0
49997.22503,1272.828086,507.7595342,0.000114366,9.98526E+11,0.631019191,normal,0
50209.25128,893.3819196,494.8206573,0.000143241,1.0008E+11,0.325353327,51% Vulnerability,1
49529.69974,1048.760143,515.9587255,4.84E-05,9.99075E+11,0.293659685,normal,0
49828.14369,878.8768921,406.6730024,0.000111701,9.98821E+11,0.390472948,normal,0
50179.48358,943.8649846,509.1924772,5.45E-05,1.00058E+12,0.47784634,normal,0
49649.89969,1013.398143,527.5738138,5.61E-05,9.99757E+11,0.406053676,normal,0
49912.61729,819.0104334,424.3735517,-0.002471678,1.00177E+12,0.498020566,Double Spending,1
49828.70144,1402.040908,478.2256815,8.83E-05,9.99468E+11,0.592940998,normal,0
49337.43362,1324.935692,511.970225,0.000118083,9.99523E+11,0.548777482,normal,0
50038.07555,789.3168874,656.8874267,5.83E-05,9.97914E+11,0.526561699,normal,0
49842.92177,926.6351176,649.2629501,4.02E-05,1.00084E+12,0.478033055,normal,0
49999.97075,965.410788,482.0829924,3.65E-05,1.00186E+12,0.501518294,normal,0
49539.14651,849.64179,501.8968918,5.09E-05,9.99754E+11,0.704217791,normal,0
50266.43548,938.9550591,437.1211071,4.16E-05,1.00165E+12,0.618425665,normal,0
49468.97822,1180.786968,534.4853903,0.000116901,1.00031E+12,0.556677173,normal,0
49576.6126,869.7163993,551.6273102,0.000131275,1.00023E+12,0.526206681,normal,0
49519.06794,1088.00289,504.1219876,0.000184998,9.98989E+11,0.547303828,normal,0
49968.44611,973.1965667,522.8886433,3.41E-05,9.98148E+11,0.37554575,normal,0
50407.76584,941.9450912,458.5751488,3.79E-05,9.99537E+11,0.627257016,normal,0
50269.48739,717.2571006,474.3393217,8.71E-05,9.98207E+11,0.484225302,normal,0
49836.37612,1252.516821,466.983943,0.000191481,9.99311E+11,0.563596775,normal,0
49329.23423,854.3994118,465.4729474,0.000156866,1.00024E+12,0.41519344,normal,0
49901.98388,964.6105545,525.6552899,0.000101912,9.99393E+11,0.486786341,normal,0
50278.14296,1005.636231,481.240181,0.000124302,9.98604E+11,0.640693475,normal,0
50292.03253,1083.803802,531.9195963,8.82E-05,9.98031E+11,0.40589773,normal,0
50392.56887,1306.150166,490.4980482,2.44E-05,1.0003E+12,0.381103658,normal,0
50325.79473,1003.136447,501.8848287,0.00011158,1.00128E+11,0.561279074,51% Vulnerability,1
49741.2055,959.26525,508.8410436,0.000114908,9.99221E+11,0.625313282,normal,0
50075.49578,1345.39277,424.1063127,4.48E-05,9.98849E+11,0.414761323,normal,0
49633.82727,740.6336104,459.5867139,6.99E-05,1.00075E+12,0.485835141,normal,0
49343.85528,1223.459166,420.7932028,0.000142726,9.98628E+11,0.571587274,normal,0
49613.49973,1146.975557,571.1184931,8.66E-05,9.99225E+11,0.434632086,normal,0
49665.16775,1067.696769,445.7424737,7.03E-05,1.00011E+12,0.37834192,normal,0
49893.60536,907.0765405,548.790836,5.92E-05,1.00144E+12,0.498299393,normal,0
49608.21807,1101.454806,491.5589138,7.71E-05,9.99386E+11,0.456969068,normal,0
50170.94986,955.0469196,524.3936142,0.000159862,1.00038E+12,0.509781329,normal,0
49502.79429,1043.830066,537.1063746,4.31E-05,1.0019E+12,0.325429257,normal,0
49511.51143,1376.231414,495.8447214,0.000123159,9.97397E+11,0.384630772,normal,0
49539.75019,795.7534366,484.5395461,0.000109532,1.00153E+12,0.333891658,normal,0
50036.41217,1232.165357,468.9576201,0.000122737,9.99716E+11,0.541768075,normal,0
49816.08033,1237.535878,485.2455043,7.18E-05,9.98821E+11,0.732467331,normal,0
49874.34489,878.0434191,538.9468252,0.000130412,9.98576E+11,0.63601159,normal,0
50242.8012,1108.292546,535.9878971,8.56E-05,1.00167E+12,0.476408347,normal,0
49815.15757,1207.980937,469.9788217,0.000127652,1.00046E+12,0.620245125,normal,0
49592.29035,1276.018271,485.2259841,8.98E-05,9.99773E+11,0.649671041,normal,0
49854.27607,1119.480014,467.9259202,0.000210939,1.00128E+12,0.478113375,normal,0
49410.45184,1263.478813,493.2845629,5.91E-05,1.00023E+12,0.433165481,normal,0
49469.05042,796.8356362,498.8223925,7.62E-06,1.00107E+12,0.528677411,normal,0
50113.13154,1115.8583,530.2257663,8.34E-05,1.00022E+12,0.566884013,normal,0
49536.28829,676.9736368,528.6028721,0.00015851,9.99119E+11,0.637846963,normal,0
49552.88326,1118.130966,547.5153796,6.00E-05,9.98712E+11,0.650913101,normal,0
50344.79185,1243.75237,482.1277289,6.71E-05,1.00018E+12,0.495011985,normal,0
49638.84217,1130.464576,487.0601969,0.000112066,9.99027E+11,0.412173675,normal,0
49564.53727,1025.620883,493.4371516,6.52E-05,1.0005E+12,0.325777831,normal,0
49485.84275,1085.091512,511.6608066,8.49E-05,1.00186E+12,0.517618982,normal,0
50203.81765,1278.04151,524.9110874,3.56E-05,9.99993E+11,0.540963612,normal,0
50283.49448,820.3064036,469.1819296,3.32E-05,9.99849E+11,0.487134055,normal,0
49361.79594,1039.304234,580.6110314,0.000129861,1.00171E+12,0.527660077,normal,0
49479.18833,694.8949658,484.0473032,8.15E-05,1.00082E+12,0.49526293,normal,0
49981.67684,1196.353097,532.9622834,0.000158986,1.00042E+12,0.446235424,normal,0
50015.62199,1458.188515,461.8637611,0.000124194,9.98684E+11,0.671904061,normal,0
49711.01457,1076.231677,490.8401691,0.00010547,9.9937E+11,0.59488131,normal,0
49818.39987,1192.817434,525.654271,8.50E-05,9.99149E+11,0.436241246,normal,0
49623.60571,976.3862946,527.3632399,1.56E-05,9.99462E+11,0.604691179,normal,0
50211.11951,962.6057394,523.3179187,0.000127587,1.001E+12,0.511179916,normal,0
50237.38912,661.4086372,590.0255591,5.32E-05,1.0005E+12,0.382303789,normal,0
49219.37676,840.1615987,464.2120005,4.87E-05,9.99253E+11,0.466990981,normal,0
49667.32832,1064.633543,517.1893941,4.65E-05,1.00168E+12,0.65344821,normal,0
49524.98567,713.8449796,450.6410236,0.000131282,9.97783E+11,0.522327084,normal,0
49534.33371,1061.48134,413.7096636,9.55E-05,1.00136E+12,0.58687725,normal,0
49861.1919,600.3598631,498.5368593,1.07E-05,1.00021E+12,0.607684814,normal,0
49850.77147,1239.326297,521.9750615,5.27E-05,1.00217E+12,0.807686037,normal,0
49166.69467,870.8071642,496.6410855,0.000110831,1.00009E+12,0.320435683,normal,0
49693.55434,646.3121269,452.1424543,1.29E-06,9.99302E+11,0.280874615,normal,0
50303.11789,1015.201078,491.8603547,6.96E-05,1.00042E+12,0.471678196,normal,0
49962.70289,805.4470966,595.0134212,0.000132977,1.00076E+11,0.749741513,51% Vulnerability,1
50054.15173,920.0727629,482.14854,8.35E-05,9.97161E+11,0.547536561,normal,0
49524.01282,1182.716925,435.0209382,5.59E-05,9.99706E+11,0.480430147,normal,0
49656.30392,1098.19499,470.1244903,0.000123674,1.00192E+12,0.635085233,normal,0
49498.91459,415.7299033,569.0727039,2.44E-05,1.00164E+12,0.568322301,normal,0
49579.36143,1237.140831,427.4412155,0.000182474,1.00218E+12,0.36045515,normal,0
49913.47212,905.0192687,437.0747545,5.99E-05,1.00089E+12,0.429422652,normal,0
49306.84982,687.3618383,537.1341209,0.000122474,1.00048E+12,0.573354781,normal,0
49686.54776,1433.000469,446.447316,3.95E-05,1.00077E+12,0.419605159,normal,0
50042.95445,1304.26321,530.3425297,5.18E-05,1.00042E+12,0.60371589,normal,0
49696.44906,800.1395535,504.2946503,7.37E-05,1.00186E+12,0.503139587,normal,0
49687.69433,1505.386485,488.8267009,0.000118605,1.00047E+12,0.709319793,normal,0
49467.91232,1123.830852,514.7112065,0.00018382,1.00039E+12,0.571141058,normal,0
50240.19301,849.2070822,349.0243922,9.84E-05,9.99378E+11,0.425064231,normal,0
49680.74334,808.1121527,525.0891368,0.00013476,9.99855E+11,0.641418729,normal,0
